N	numinstance	numrun	fitness	budget	comment
100	9	212	5634	1981	numrun=seed
100	9	213	5670	2507	numrun=seed
100	9	214	5670	3666	numrun=seed
100	9	215	5670	3750	numrun=seed
100	9	216	5670	1983	numrun=seed
100	9	217	5634	3664	numrun=seed
100	9	218	5634	3885	numrun=seed
100	9	219	5670	1979	numrun=seed
100	9	220	5634	3967	numrun=seed
100	9	221	5670	2702	numrun=seed
100	9	222	5670	2078	numrun=seed
100	9	223	5634	2828	numrun=seed
100	9	224	5634	3663	numrun=seed
100	9	225	5634	2587	numrun=seed
100	9	226	5670	2180	numrun=seed
100	9	227	5634	2507	numrun=seed
100	9	228	5634	3142	numrun=seed
100	9	229	5634	2923	numrun=seed
100	9	230	5670	2297	numrun=seed
100	9	231	5670	1870	numrun=seed
100	9	232	5670	2602	numrun=seed
100	9	233	5670	2597	numrun=seed
100	9	234	5634	2843	numrun=seed
100	9	235	5670	3014	numrun=seed
100	9	236	5670	3235	numrun=seed
100	9	237	5634	3029	numrun=seed
100	9	238	5670	2914	numrun=seed
100	9	239	5634	2827	numrun=seed
100	9	240	5634	2942	numrun=seed
100	9	241	5670	2804	numrun=seed
100	9	242	5634	2823	numrun=seed
100	9	243	5670	2917	numrun=seed
100	9	244	5634	2833	numrun=seed
100	9	245	5634	2301	numrun=seed
100	9	246	5670	2842	numrun=seed
100	9	247	5634	3663	numrun=seed
100	9	248	5634	4078	numrun=seed
100	9	249	5670	3125	numrun=seed
100	9	250	5634	2939	numrun=seed
100	9	251	5670	2199	numrun=seed
100	9	252	5670	1770	numrun=seed
100	9	253	5634	2826	numrun=seed
100	9	254	5634	2931	numrun=seed
100	9	255	5670	3563	numrun=seed
100	9	256	5634	2842	numrun=seed
100	9	257	5607	3144	numrun=seed
100	9	258	5634	3318	numrun=seed
100	9	259	5670	3649	numrun=seed
100	9	260	5634	2730	numrun=seed
100	9	261	5670	2194	numrun=seed
100	9	262	5670	4077	numrun=seed
100	9	263	5670	2834	numrun=seed
100	9	264	5670	2188	numrun=seed
100	9	265	5670	4714	numrun=seed
100	9	266	5634	2396	numrun=seed
100	9	267	5670	3329	numrun=seed
100	9	268	5634	3129	numrun=seed
100	9	269	5634	3006	numrun=seed
100	9	270	5634	2515	numrun=seed
100	9	271	5670	2911	numrun=seed
100	9	272	5607	3865	numrun=seed
100	9	273	5670	2816	numrun=seed
100	9	274	5634	2941	numrun=seed
100	9	275	5634	3223	numrun=seed
100	9	276	5634	3453	numrun=seed
100	9	277	5670	1975	numrun=seed
100	9	278	5634	2400	numrun=seed
100	9	279	5670	3652	numrun=seed
100	9	280	5670	3326	numrun=seed
100	9	281	5634	3547	numrun=seed
100	9	282	5670	3138	numrun=seed
100	9	283	5670	3970	numrun=seed
100	9	284	5670	3535	numrun=seed
100	9	285	5634	2923	numrun=seed
100	9	286	5670	3339	numrun=seed
100	9	287	5634	2312	numrun=seed
100	9	288	5634	2712	numrun=seed
100	9	289	5670	3244	numrun=seed
100	9	290	5670	4373	numrun=seed
100	9	291	5670	3760	numrun=seed
100	9	292	5634	3355	numrun=seed
100	9	293	5670	3553	numrun=seed
100	9	294	5670	2820	numrun=seed
100	9	295	5634	2935	numrun=seed
100	9	296	5634	1893	numrun=seed
100	9	297	5670	3648	numrun=seed
100	9	298	5634	2712	numrun=seed
100	9	299	5634	2199	numrun=seed
100	9	300	5634	2922	numrun=seed
100	9	301	5634	3038	numrun=seed
100	9	302	5607	3462	numrun=seed
100	9	303	5670	3327	numrun=seed
100	9	304	5621	2208	numrun=seed
100	9	305	5634	3132	numrun=seed
100	9	306	5634	3157	numrun=seed
100	9	307	5634	1667	numrun=seed
100	9	308	5634	3744	numrun=seed
100	9	309	5634	3759	numrun=seed
100	9	310	5634	4380	numrun=seed
100	9	311	5670	2075	numrun=seed
100	9	312	5634	3023	numrun=seed
100	9	313	5634	3436	numrun=seed
100	9	314	5670	3330	numrun=seed
100	9	315	5670	3135	numrun=seed
100	9	316	5607	2308	numrun=seed
100	9	317	5670	2303	numrun=seed
100	9	318	5559	2377	numrun=seed
100	9	319	5634	1881	numrun=seed
100	9	320	5634	2856	numrun=seed
100	9	321	5634	3139	numrun=seed
100	9	322	5670	2512	numrun=seed
100	9	323	5670	3025	numrun=seed
100	9	324	5634	3572	numrun=seed
100	9	325	5634	2826	numrun=seed
100	9	326	5607	2186	numrun=seed
100	9	327	5670	1873	numrun=seed
100	9	328	5634	5144	numrun=seed
100	9	329	5573	2085	numrun=seed
100	9	330	5634	3049	numrun=seed
